"","Region","Year","Turnout","Abstentions","Invalid votes","Blank votes","Unempl_rate_total","Unempl_rate_less25","Unempl_rate_16_19","Unempl_rate_20_24","GDPpc","GrowthGDPAnnual","PctUniversityGraduates","four","eight","eleven","fifteen"
"1","Andalucia",2004,0.748,0.252,0.0061,0.0164,16.9925,27.58,34.0325,25.63,15522,0.035,0.218,1,0,0,0
"2","Andalucia",2008,0.7277,0.2723,0.0058,0.01,17.7025,31.15,44.965,26.415,18625,0.009,0.247,0,1,0,0
"3","Andalucia",2011,0.7068,0.2932,0.0103,0.0122,30.13,54.095,68.4325,50.54,17318,-0.016,0.258,0,0,1,0
"4","Andalucia",2015,0.7134,0.2866,0.0094,0.0085,31.54,56.815,73.765,53.6125,17263,0.041,0.283,0,0,0,1
"5","Aragon",2004,0.77,0.23,0.006,0.0199,5.6575,13.635,23.785,11.2525,21535,0.03,0.294,1,0,0,0
"6","Aragon",2008,0.7592,0.2408,0.0054,0.0125,7.285,19.785,34.6925,15.5375,26650,0.02,0.319,0,1,0,0
"7","Aragon",2011,0.7256,0.2744,0.0158,0.0205,17.0775,39.8425,65.98,35.325,25227,-0.015,0.35,0,0,1,0
"8","Aragon",2015,0.7471,0.2529,0.0083,0.0093,16.29,41.2375,56.8675,38.165,25552,0.034,0.356,0,0,0,1
"9","Asturias",2004,0.717,0.283,0.0055,0.0204,10.3225,27.325,39.16,25.5175,17310,0.02,0.231,1,0,0,0
"10","Asturias",2008,0.7129,0.2871,0.0065,0.0124,8.5,21.685,37.7425,18.6875,22336,0.027,0.231,0,1,0,0
"11","Asturias",2011,0.7028,0.2972,0.0097,0.0133,17.84,48.4675,59.9875,46.9275,20895,-0.017,0.241,0,0,1,0
"12","Asturias",2015,0.7121,0.2879,0.0082,0.009,19.11,42.0775,45.005,41.59,20675,0.048,0.266,0,0,0,1
"13","Baleares",2004,0.688,0.312,0.0071,0.0191,9.1675,18.4225,30.435,14.085,22710,0.018,0.242,1,0,0,0
"14","Baleares",2008,0.6757,0.3243,0.0085,0.0127,10.1875,24.175,39.61,20.155,25717,0.008,0.293,0,1,0,0
"15","Baleares",2011,0.622,0.378,0.0162,0.0181,21.9475,43.1075,73.3625,37.225,23762,-0.013,0.31,0,0,1,0
"16","Baleares",2015,0.6521,0.3479,0.0096,0.0082,17.41,42.92,70.195,36.4975,24394,0.038,0.352,0,0,0,1
"17","Canarias",2004,0.667,0.333,0.0057,0.0106,11.9225,26.4725,39.5125,23.5275,18778,0.019,0.279,1,0,0,0
"18","Canarias",2008,0.6587,0.3413,0.0066,0.0073,17.235,31.905,54.4225,26.355,21186,0.001,0.334,0,1,0,0
"19","Canarias",2011,0.6371,0.3629,0.017,0.013,29.28,50.805,69.32,47.205,19792,-0.015,0.352,0,0,1,0
"20","Canarias",2015,0.6566,0.3434,0.0128,0.0073,29.105,53.6275,67.3375,51.305,19900,0.034,0.381,0,0,0,1
"21","Cantabria",2004,0.772,0.228,0.0087,0.0223,10.5625,22.22,33.2475,20.8025,18765,0.019,0.277,1,0,0,0
"22","Cantabria",2008,0.7638,0.2362,0.0079,0.0123,7.16,19.29,27.96,17.85,22850,0.019,0.302,0,1,0,0
"23","Cantabria",2011,0.7531,0.2469,0.0114,0.0119,15.3,40.7125,57.9075,38.7825,21285,-0.022,0.333,0,0,1,0
"24","Cantabria",2015,0.76,0.24,0.011,0.0082,17.6475,39.7425,59.4075,37.46,20847,0.03,0.347,0,0,0,1
"25","Castilla_La_Mancha",2004,0.799,0.201,0.0086,0.016,9.5125,16.455,21.1825,14.83,16028,0.04,0.188,1,0,0,0
"26","Castilla_La_Mancha",2008,0.8002,0.1998,0.0074,0.0097,11.6625,22.975,35.065,19.2375,19697,0.019,0.219,0,1,0,0
"27","Castilla_La_Mancha",2011,0.767,0.233,0.0149,0.0128,23.075,47.7125,61.7475,44.7675,18435,-0.018,0.253,0,0,1,0
"28","Castilla_La_Mancha",2015,0.7649,0.2351,0.0115,0.0071,26.345,57.27,75.5825,53.675,18354,0.041,0.275,0,0,0,1
"29","Castilla_y_Leon",2004,0.778,0.222,0.0077,0.0198,10.7075,23.2075,28.97,22.0725,18468,0.024,0.284,1,0,0,0
"30","Castilla_y_Leon",2008,0.7766,0.2234,0.0073,0.012,9.6125,22.4525,39.805,18.015,22421,0.015,0.299,0,1,0,0
"31","Castilla_y_Leon",2011,0.7505,0.2495,0.0144,0.0166,16.8675,38.6575,52.4175,35.8725,21672,-0.007,0.322,0,0,1,0
"32","Castilla_y_Leon",2015,0.7594,0.2406,0.0111,0.0094,18.26,48.15,67.8175,44.4725,21922,0.041,0.375,0,0,0,1
"33","Catalunya",2004,0.76,0.24,0.0031,0.0089,9.7225,21.23,31.3925,18.67,23991,0.032,0.184,1,0,0,0
"34","Catalunya",2008,0.703,0.297,0.0053,0.0154,8.885,20.0525,34.915,15.855,28332,0.007,0.215,0,1,0,0
"35","Catalunya",2011,0.6682,0.3318,0.0158,0.0185,19.16,43.83,62.75,39.35,26677,-0.019,0.189,0,0,1,0
"36","Catalunya",2015,0.7098,0.2902,0.0061,0.0068,18.5925,42.27,65.865,37.025,27663,0.039,0.281,0,0,0,1
